2022-11-15,17:50:22.018,BT1             ,BT2             ,TT1             ,TT2             ,AT              ,X               ,Y               ,Z               ,BP1             ,BP2             ,TP1             ,TP2             ,HP              ,AP              ,PD ,PC ,HL      ,EL ,BF      ,SF   ,PF      ,BV     ,rpm             ,Setpoint ,Error ,Depth ,avg_p ,direction ,Voltage         ,State   ,Safety   ,Payload ,TestMode 
2022-11-15,17:51:23.313,19.90 ,19.49 ,19.24 ,19.45 ,20.61 ,-0.00 ,-0.00 ,0.00 ,10.50 ,10.13 ,10.06 ,10.21 ,1449.16 ,1053.52 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.23 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:23.858,19.89 ,19.49 ,19.24 ,19.45 ,20.61 ,-0.00 ,-0.00 ,0.01 ,10.50 ,10.13 ,10.06 ,10.21 ,1449.20 ,1053.60 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,480.96 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:24.402,19.89 ,19.49 ,19.25 ,19.45 ,20.61 ,-0.00 ,-0.00 ,0.01 ,10.51 ,10.13 ,10.06 ,10.21 ,1449.14 ,1053.60 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,480.96 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:24.944,19.89 ,19.50 ,19.25 ,19.45 ,20.61 ,-0.00 ,-0.00 ,0.01 ,10.51 ,10.13 ,10.07 ,10.21 ,1449.18 ,1053.54 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.64 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:25.485,19.89 ,19.50 ,19.25 ,19.45 ,20.61 ,-0.00 ,-0.00 ,0.01 ,10.50 ,10.13 ,10.07 ,10.21 ,1449.28 ,1053.54 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.10 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:26.025,19.89 ,19.50 ,19.25 ,19.45 ,20.61 ,0.01 ,-0.00 ,0.01 ,10.49 ,10.13 ,10.07 ,10.21 ,1449.22 ,1053.56 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.10 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:26.565,19.89 ,19.51 ,19.25 ,19.45 ,20.61 ,0.01 ,-0.00 ,0.01 ,10.49 ,10.13 ,10.07 ,10.21 ,1449.12 ,1053.60 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,480.69 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:27.109,19.89 ,19.51 ,19.25 ,19.45 ,20.61 ,0.01 ,-0.00 ,0.01 ,10.48 ,10.13 ,10.07 ,10.21 ,1449.14 ,1053.60 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,480.96 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:27.651,19.89 ,19.51 ,19.25 ,19.45 ,20.61 ,0.01 ,-0.00 ,0.01 ,10.47 ,10.13 ,10.07 ,10.21 ,1449.06 ,1053.68 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.10 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:28.191,19.89 ,19.51 ,19.25 ,19.45 ,20.61 ,0.02 ,-0.00 ,0.01 ,10.48 ,10.13 ,10.07 ,10.21 ,1448.94 ,1053.72 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,480.83 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:28.737,19.89 ,19.51 ,19.25 ,19.45 ,20.61 ,0.01 ,0.00 ,0.01 ,10.49 ,10.13 ,10.07 ,10.21 ,1448.98 ,1053.60 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.91 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:29.280,19.89 ,19.52 ,19.25 ,19.45 ,20.61 ,0.01 ,0.00 ,0.01 ,10.49 ,10.13 ,10.06 ,10.21 ,1448.96 ,1053.50 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.37 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:29.817,19.88 ,19.52 ,19.24 ,19.45 ,20.61 ,0.01 ,0.00 ,0.01 ,10.49 ,10.13 ,10.06 ,10.21 ,1448.96 ,1053.50 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,480.96 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:30.358,19.88 ,19.53 ,19.24 ,19.45 ,20.61 ,0.01 ,0.00 ,0.01 ,10.50 ,10.13 ,10.06 ,10.21 ,1448.98 ,1053.44 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.50 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:30.903,19.87 ,19.53 ,19.23 ,19.44 ,20.61 ,0.02 ,-0.00 ,0.01 ,10.49 ,10.13 ,10.06 ,10.21 ,1448.98 ,1053.38 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.23 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:31.448,19.87 ,19.53 ,19.23 ,19.44 ,20.61 ,0.02 ,-0.00 ,0.01 ,10.49 ,10.13 ,10.06 ,10.21 ,1449.06 ,1053.50 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.10 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:31.993,19.87 ,19.54 ,19.22 ,19.44 ,20.61 ,0.02 ,-0.00 ,0.00 ,10.49 ,10.13 ,10.07 ,10.21 ,1449.04 ,1053.66 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,480.28 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:32.535,19.87 ,19.54 ,19.22 ,19.44 ,20.61 ,0.02 ,-0.00 ,0.00 ,10.48 ,10.13 ,10.07 ,10.21 ,1449.02 ,1053.62 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.23 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:33.075,19.87 ,19.54 ,19.22 ,19.44 ,20.61 ,0.01 ,-0.00 ,0.00 ,10.48 ,10.13 ,10.07 ,10.21 ,1448.96 ,1053.72 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,480.83 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:33.619,19.87 ,19.54 ,19.22 ,19.44 ,20.61 ,0.01 ,-0.00 ,0.00 ,10.49 ,10.13 ,10.06 ,10.21 ,1448.96 ,1053.78 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,480.83 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:34.162,19.87 ,19.54 ,19.21 ,19.44 ,20.61 ,0.01 ,-0.01 ,0.01 ,10.49 ,10.13 ,10.06 ,10.21 ,1448.82 ,1053.82 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,480.83 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:34.704,19.86 ,19.55 ,19.21 ,19.43 ,20.61 ,0.01 ,-0.01 ,0.01 ,10.48 ,10.13 ,10.06 ,10.21 ,1448.82 ,1053.66 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.37 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:35.244,19.86 ,19.55 ,19.21 ,19.43 ,20.61 ,0.01 ,-0.01 ,0.01 ,10.49 ,10.13 ,10.07 ,10.21 ,1448.86 ,1053.76 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,480.55 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:35.789,19.86 ,19.56 ,19.21 ,19.44 ,20.61 ,0.00 ,-0.00 ,0.01 ,10.49 ,10.13 ,10.07 ,10.21 ,1448.90 ,1053.76 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,480.83 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:36.330,19.86 ,19.56 ,19.22 ,19.44 ,20.61 ,0.00 ,-0.00 ,0.01 ,10.49 ,10.13 ,10.07 ,10.21 ,1448.86 ,1053.72 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.10 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:36.875,19.85 ,19.56 ,19.22 ,19.44 ,20.61 ,0.01 ,-0.00 ,0.01 ,10.49 ,10.13 ,10.07 ,10.21 ,1448.90 ,1053.62 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.50 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:37.417,19.85 ,19.56 ,19.22 ,19.44 ,20.61 ,0.01 ,-0.00 ,0.01 ,10.49 ,10.13 ,10.07 ,10.21 ,1448.92 ,1053.62 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.37 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:37.962,19.84 ,19.56 ,19.22 ,19.44 ,20.61 ,0.01 ,-0.00 ,0.00 ,10.49 ,10.13 ,10.07 ,10.21 ,1448.94 ,1053.46 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.64 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:38.504,19.83 ,19.57 ,19.23 ,19.44 ,20.61 ,0.01 ,-0.00 ,0.00 ,10.49 ,10.13 ,10.07 ,10.21 ,1448.86 ,1053.40 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.23 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:39.041,19.82 ,19.57 ,19.23 ,19.44 ,20.61 ,-0.00 ,0.00 ,0.00 ,10.49 ,10.13 ,10.07 ,10.21 ,1448.84 ,1053.40 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.10 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:39.587,19.82 ,19.57 ,19.24 ,19.44 ,20.61 ,-0.00 ,0.00 ,0.00 ,10.48 ,10.13 ,10.06 ,10.21 ,1448.74 ,1053.50 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,480.83 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:40.127,19.82 ,19.57 ,19.24 ,19.44 ,20.61 ,0.00 ,0.00 ,0.00 ,10.48 ,10.13 ,10.06 ,10.21 ,1448.70 ,1053.50 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.37 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:40.672,19.81 ,19.57 ,19.24 ,19.44 ,20.61 ,0.00 ,0.00 ,0.00 ,10.48 ,10.13 ,10.06 ,10.21 ,1448.72 ,1053.54 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.37 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:41.216,19.81 ,19.57 ,19.24 ,19.44 ,20.61 ,-0.01 ,0.00 ,0.01 ,10.48 ,10.13 ,10.07 ,10.21 ,1448.68 ,1053.48 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.64 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:41.758,19.81 ,19.57 ,19.25 ,19.44 ,20.61 ,-0.01 ,0.00 ,0.01 ,10.48 ,10.13 ,10.07 ,10.21 ,1448.68 ,1053.44 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.37 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:42.298,19.81 ,19.57 ,19.25 ,19.44 ,20.61 ,-0.01 ,0.00 ,0.01 ,10.48 ,10.13 ,10.07 ,10.21 ,1448.70 ,1053.40 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.10 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:42.841,19.81 ,19.58 ,19.25 ,19.44 ,20.61 ,-0.01 ,0.00 ,0.01 ,10.48 ,10.13 ,10.07 ,10.21 ,1448.76 ,1053.32 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.91 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:43.379,19.80 ,19.58 ,19.25 ,19.44 ,20.61 ,-0.01 ,0.00 ,0.01 ,10.49 ,10.13 ,10.07 ,10.21 ,1448.66 ,1053.38 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,480.96 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:43.920,19.80 ,19.58 ,19.25 ,19.44 ,20.61 ,-0.00 ,0.00 ,0.01 ,10.48 ,10.13 ,10.07 ,10.21 ,1448.64 ,1053.44 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.19 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:44.462,19.80 ,19.58 ,19.25 ,19.44 ,20.61 ,-0.00 ,0.00 ,0.01 ,10.49 ,10.13 ,10.07 ,10.21 ,1448.70 ,1053.44 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.32 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:45.000,19.80 ,19.58 ,19.25 ,19.44 ,20.61 ,-0.00 ,0.00 ,0.01 ,10.49 ,10.13 ,10.07 ,10.21 ,1448.70 ,1053.26 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.32 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:45.544,19.80 ,19.58 ,19.25 ,19.44 ,20.61 ,-0.00 ,0.00 ,0.01 ,10.50 ,10.13 ,10.07 ,10.21 ,1448.66 ,1053.38 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.10 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:46.087,19.80 ,19.58 ,19.25 ,19.44 ,20.60 ,0.00 ,0.00 ,0.01 ,10.49 ,10.13 ,10.07 ,10.21 ,1448.68 ,1053.34 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.19 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:46.633,19.80 ,19.58 ,19.25 ,19.44 ,20.61 ,0.00 ,0.00 ,0.01 ,10.48 ,10.13 ,10.06 ,10.21 ,1448.76 ,1053.36 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.10 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:47.172,19.80 ,19.59 ,19.25 ,19.44 ,20.61 ,0.00 ,0.00 ,0.01 ,10.48 ,10.13 ,10.06 ,10.21 ,1448.76 ,1053.40 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.10 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:47.717,19.80 ,19.59 ,19.25 ,19.44 ,20.61 ,0.00 ,0.00 ,0.01 ,10.48 ,10.13 ,10.06 ,10.21 ,1448.76 ,1053.56 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.19 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:48.262,19.79 ,19.59 ,19.25 ,19.44 ,20.61 ,0.00 ,0.00 ,0.01 ,10.48 ,10.13 ,10.06 ,10.21 ,1448.78 ,1053.56 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.10 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:48.802,19.79 ,19.60 ,19.25 ,19.44 ,20.61 ,-0.00 ,0.00 ,0.01 ,10.50 ,10.13 ,10.06 ,10.21 ,1448.76 ,1053.52 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.50 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:49.344,19.79 ,19.60 ,19.25 ,19.44 ,20.61 ,-0.00 ,0.00 ,0.01 ,10.52 ,10.13 ,10.06 ,10.21 ,1448.66 ,1053.54 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,480.92 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:49.889,19.79 ,19.60 ,19.25 ,19.44 ,20.61 ,-0.00 ,0.00 ,0.00 ,10.53 ,10.13 ,10.07 ,10.21 ,1448.60 ,1053.44 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.77 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:50.431,19.79 ,19.60 ,19.25 ,19.44 ,20.61 ,-0.00 ,0.00 ,0.00 ,10.54 ,10.13 ,10.06 ,10.21 ,1448.58 ,1053.36 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.77 ,Buffering (0/1) ,None     ,None  ,None  ,10.24 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:50.970,19.79 ,19.60 ,19.24 ,19.44 ,20.61 ,0.00 ,0.00 ,0.00 ,10.55 ,10.13 ,10.06 ,10.21 ,1448.60 ,1053.38 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,480.92 ,Buffering (0/1) ,None     ,None  ,None  ,10.24 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:51.511,19.79 ,19.60 ,19.24 ,19.44 ,20.61 ,0.00 ,0.00 ,0.00 ,10.54 ,10.13 ,10.06 ,10.21 ,1448.52 ,1053.44 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.10 ,Buffering (0/1) ,None     ,None  ,None  ,10.24 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:52.049,19.79 ,19.60 ,19.24 ,19.44 ,20.61 ,0.01 ,0.00 ,0.00 ,10.54 ,10.13 ,10.06 ,10.21 ,1448.60 ,1053.38 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.32 ,Buffering (0/1) ,None     ,None  ,None  ,10.24 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:52.594,19.79 ,19.61 ,19.24 ,19.44 ,20.61 ,0.01 ,0.00 ,0.00 ,10.54 ,10.13 ,10.06 ,10.21 ,1448.48 ,1053.44 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.37 ,Buffering (0/1) ,None     ,None  ,None  ,10.24 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:53.139,19.79 ,19.61 ,19.24 ,19.44 ,20.61 ,0.01 ,0.00 ,0.00 ,10.52 ,10.13 ,10.06 ,10.21 ,1448.58 ,1053.50 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.37 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:53.685,19.79 ,19.61 ,19.24 ,19.44 ,20.61 ,0.01 ,0.00 ,0.00 ,10.52 ,10.13 ,10.06 ,10.21 ,1448.52 ,1053.48 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.10 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:54.225,19.79 ,19.61 ,19.24 ,19.44 ,20.61 ,0.01 ,0.00 ,-0.00 ,10.51 ,10.13 ,10.06 ,10.21 ,1448.54 ,1053.42 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.50 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
