2022-11-15,17:50:22.018,BT1             ,BT2             ,TT1             ,TT2             ,AT              ,X               ,Y               ,Z               ,BP1             ,BP2             ,TP1             ,TP2             ,HP              ,AP              ,PD ,PC ,HL      ,EL ,BF      ,SF   ,PF      ,BV     ,rpm             ,Setpoint ,Error ,Depth ,avg_p ,direction ,Voltage         ,State   ,Safety   ,Payload ,TestMode 
2022-11-15,17:51:54.766,19.80 ,19.61 ,19.24 ,19.44 ,20.61 ,0.01 ,0.00 ,0.00 ,10.52 ,10.13 ,10.06 ,10.21 ,1448.48 ,1053.38 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.59 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:51:55.309,19.80 ,19.61 ,19.24 ,19.44 ,20.61 ,0.01 ,0.00 ,0.00 ,10.52 ,10.13 ,10.06 ,10.21 ,1448.52 ,1053.40 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.23 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:51:55.851,19.81 ,19.61 ,19.24 ,19.44 ,20.61 ,0.00 ,0.00 ,0.00 ,10.53 ,10.13 ,10.06 ,10.21 ,1448.46 ,1053.34 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.73 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:51:56.391,19.81 ,19.61 ,19.24 ,19.44 ,20.61 ,0.00 ,0.00 ,0.00 ,10.53 ,10.13 ,10.06 ,10.21 ,1448.50 ,1053.30 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.37 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:51:56.936,19.82 ,19.61 ,19.24 ,19.45 ,20.61 ,0.00 ,0.00 ,0.00 ,10.53 ,10.13 ,10.06 ,10.21 ,1448.46 ,1053.20 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.18 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:51:57.483,19.82 ,19.61 ,19.24 ,19.45 ,20.61 ,0.00 ,0.00 ,0.00 ,10.51 ,10.13 ,10.06 ,10.21 ,1448.44 ,1053.16 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.91 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:51:58.021,19.83 ,19.60 ,19.24 ,19.45 ,20.61 ,0.00 ,0.00 ,0.00 ,10.50 ,10.13 ,10.06 ,10.21 ,1448.52 ,1053.12 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.50 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:51:58.563,19.83 ,19.60 ,19.24 ,19.45 ,20.61 ,0.00 ,0.00 ,0.00 ,10.49 ,10.13 ,10.06 ,10.21 ,1448.48 ,1053.10 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.91 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:51:59.106,19.84 ,19.60 ,19.24 ,19.45 ,20.61 ,0.00 ,0.00 ,0.01 ,10.47 ,10.13 ,10.07 ,10.21 ,1448.38 ,1053.04 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.77 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:51:59.652,19.84 ,19.60 ,19.24 ,19.46 ,20.61 ,0.00 ,0.00 ,0.01 ,10.47 ,10.13 ,10.07 ,10.21 ,1448.40 ,1053.06 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.05 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:00.191,19.84 ,19.60 ,19.24 ,19.46 ,20.61 ,0.00 ,0.00 ,0.00 ,10.47 ,10.13 ,10.06 ,10.21 ,1448.46 ,1053.16 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.19 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:00.738,19.85 ,19.60 ,19.25 ,19.46 ,20.61 ,0.00 ,0.00 ,0.00 ,10.46 ,10.13 ,10.06 ,10.21 ,1448.42 ,1053.06 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.18 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:01.281,19.85 ,19.60 ,19.25 ,19.46 ,20.61 ,0.00 ,0.00 ,0.00 ,10.47 ,10.13 ,10.06 ,10.21 ,1448.44 ,1053.02 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.18 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:01.821,19.85 ,19.60 ,19.25 ,19.47 ,20.61 ,-0.00 ,0.00 ,0.00 ,10.47 ,10.13 ,10.06 ,10.21 ,1448.40 ,1053.10 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.23 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:02.367,19.85 ,19.60 ,19.25 ,19.47 ,20.61 ,-0.00 ,0.00 ,0.00 ,10.48 ,10.13 ,10.06 ,10.21 ,1448.40 ,1053.10 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.00 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:02.913,19.85 ,19.60 ,19.25 ,19.47 ,20.61 ,-0.00 ,0.00 ,0.00 ,10.49 ,10.13 ,10.06 ,10.21 ,1448.34 ,1052.98 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.00 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:03.455,19.85 ,19.60 ,19.25 ,19.47 ,20.60 ,-0.00 ,0.00 ,0.00 ,10.49 ,10.13 ,10.06 ,10.21 ,1448.30 ,1053.08 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.46 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:04.006,19.85 ,19.59 ,19.25 ,19.47 ,20.60 ,-0.00 ,0.00 ,0.00 ,10.48 ,10.13 ,10.06 ,10.21 ,1448.18 ,1053.12 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.87 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:04.551,19.85 ,19.59 ,19.25 ,19.47 ,20.60 ,-0.00 ,0.00 ,0.00 ,10.47 ,10.13 ,10.06 ,10.21 ,1448.20 ,1052.96 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.27 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:05.095,19.85 ,19.59 ,19.25 ,19.47 ,20.60 ,-0.00 ,0.00 ,0.00 ,10.47 ,10.14 ,10.06 ,10.21 ,1448.16 ,1053.02 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.64 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:05.642,19.85 ,19.59 ,19.25 ,19.47 ,20.60 ,-0.00 ,0.00 ,0.00 ,10.46 ,10.14 ,10.06 ,10.21 ,1448.20 ,1053.00 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.14 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:06.189,19.85 ,19.58 ,19.26 ,19.47 ,20.60 ,-0.00 ,0.00 ,0.00 ,10.46 ,10.13 ,10.06 ,10.21 ,1448.18 ,1052.96 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.73 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:06.731,19.85 ,19.58 ,19.26 ,19.47 ,20.60 ,-0.00 ,0.00 ,0.00 ,10.47 ,10.14 ,10.06 ,10.21 ,1448.22 ,1052.92 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.14 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:07.278,19.85 ,19.58 ,19.26 ,19.48 ,20.60 ,0.02 ,-0.01 ,0.00 ,10.47 ,10.13 ,10.06 ,10.21 ,1448.34 ,1053.00 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.77 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:07.819,19.86 ,19.58 ,19.26 ,19.48 ,20.60 ,0.02 ,0.00 ,-0.00 ,10.46 ,10.13 ,10.06 ,10.21 ,1448.44 ,1053.02 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.46 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:08.364,19.86 ,19.58 ,19.26 ,19.47 ,20.60 ,0.02 ,0.00 ,-0.00 ,10.47 ,10.13 ,10.06 ,10.21 ,1448.36 ,1053.08 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.77 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:08.908,19.86 ,19.58 ,19.26 ,19.47 ,20.61 ,0.02 ,0.00 ,0.00 ,10.47 ,10.13 ,10.07 ,10.21 ,1448.32 ,1053.04 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.05 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:09.451,19.86 ,19.58 ,19.26 ,19.47 ,20.61 ,0.02 ,0.00 ,0.00 ,10.47 ,10.13 ,10.06 ,10.21 ,1448.24 ,1053.02 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.27 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:09.998,19.87 ,19.58 ,19.26 ,19.47 ,20.60 ,0.02 ,0.00 ,-0.01 ,10.47 ,10.13 ,10.06 ,10.21 ,1448.10 ,1052.88 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.68 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:10.545,19.87 ,19.59 ,19.26 ,19.47 ,20.60 ,0.02 ,0.00 ,-0.01 ,10.48 ,10.13 ,10.06 ,10.21 ,1448.12 ,1052.84 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.73 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:11.087,19.88 ,19.59 ,19.25 ,19.47 ,20.60 ,0.02 ,0.00 ,-0.00 ,10.47 ,10.13 ,10.06 ,10.21 ,1448.16 ,1052.78 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.14 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:11.637,19.89 ,19.60 ,19.25 ,19.47 ,20.60 ,0.02 ,0.00 ,-0.00 ,10.47 ,10.13 ,10.06 ,10.21 ,1448.22 ,1052.76 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.14 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:12.181,19.89 ,19.60 ,19.25 ,19.47 ,20.60 ,0.01 ,0.01 ,-0.00 ,10.46 ,10.13 ,10.06 ,10.21 ,1448.26 ,1052.82 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.87 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:12.729,19.89 ,19.60 ,19.25 ,19.47 ,20.60 ,0.01 ,0.01 ,-0.00 ,10.46 ,10.13 ,10.06 ,10.21 ,1448.22 ,1052.94 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.87 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:13.270,19.90 ,19.61 ,19.25 ,19.46 ,20.60 ,0.01 ,-0.00 ,0.01 ,10.46 ,10.13 ,10.06 ,10.21 ,1448.10 ,1053.00 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.32 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:13.815,19.90 ,19.61 ,19.25 ,19.46 ,20.60 ,0.01 ,0.00 ,0.00 ,10.45 ,10.13 ,10.06 ,10.21 ,1448.12 ,1053.00 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.14 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:14.359,19.91 ,19.62 ,19.25 ,19.46 ,20.60 ,0.01 ,0.00 ,0.00 ,10.46 ,10.13 ,10.06 ,10.21 ,1448.14 ,1052.98 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.27 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:14.904,19.91 ,19.62 ,19.25 ,19.46 ,20.60 ,0.01 ,0.00 ,0.01 ,10.47 ,10.13 ,10.06 ,10.21 ,1448.24 ,1052.98 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.87 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:15.448,19.91 ,19.63 ,19.25 ,19.46 ,20.60 ,0.01 ,0.00 ,0.01 ,10.46 ,10.13 ,10.06 ,10.21 ,1448.26 ,1052.90 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.41 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:15.994,19.92 ,19.63 ,19.25 ,19.46 ,20.60 ,0.01 ,0.00 ,0.01 ,10.46 ,10.13 ,10.06 ,10.21 ,1448.28 ,1052.92 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.19 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:16.538,19.92 ,19.64 ,19.25 ,19.46 ,20.60 ,0.01 ,0.00 ,0.01 ,10.47 ,10.13 ,10.06 ,10.21 ,1448.26 ,1052.82 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.82 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:17.083,19.92 ,19.64 ,19.26 ,19.47 ,20.60 ,0.00 ,0.00 ,0.00 ,10.45 ,10.13 ,10.06 ,10.21 ,1448.26 ,1052.84 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.14 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:17.628,19.92 ,19.65 ,19.26 ,19.47 ,20.60 ,0.00 ,0.00 ,0.00 ,10.45 ,10.13 ,10.06 ,10.21 ,1448.24 ,1052.82 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.00 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:18.173,19.92 ,19.65 ,19.26 ,19.47 ,20.60 ,0.00 ,0.00 ,0.00 ,10.46 ,10.13 ,10.06 ,10.21 ,1448.30 ,1052.92 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,481.73 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:18.715,19.92 ,19.65 ,19.26 ,19.46 ,20.60 ,0.00 ,0.00 ,0.00 ,10.45 ,10.13 ,10.06 ,10.21 ,1448.22 ,1052.78 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.14 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:19.258,19.92 ,19.66 ,19.25 ,19.46 ,20.60 ,0.00 ,0.00 ,0.00 ,10.46 ,10.13 ,10.06 ,10.21 ,1448.26 ,1052.90 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.00 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:19.805,19.92 ,19.66 ,19.25 ,19.46 ,20.60 ,0.00 ,0.00 ,0.00 ,10.46 ,10.13 ,10.06 ,10.21 ,1448.16 ,1052.88 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.27 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:20.355,19.92 ,19.67 ,19.25 ,19.46 ,20.60 ,0.00 ,0.00 ,0.00 ,10.47 ,10.13 ,10.06 ,10.21 ,1448.10 ,1052.84 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.27 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:20.901,19.92 ,19.67 ,19.25 ,19.46 ,20.60 ,0.01 ,0.00 ,0.00 ,10.47 ,10.14 ,10.06 ,10.21 ,1448.10 ,1052.80 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.00 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:21.445,19.92 ,19.67 ,19.25 ,19.46 ,20.60 ,0.01 ,0.00 ,0.00 ,10.47 ,10.13 ,10.06 ,10.21 ,1448.20 ,1052.76 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.41 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:21.990,19.92 ,19.68 ,19.25 ,19.46 ,20.60 ,0.01 ,0.00 ,0.00 ,10.48 ,10.13 ,10.06 ,10.21 ,1448.04 ,1052.70 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.41 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:22.535,19.92 ,19.68 ,19.25 ,19.46 ,20.60 ,0.01 ,0.00 ,0.00 ,10.48 ,10.13 ,10.06 ,10.21 ,1448.12 ,1052.66 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.50 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:23.079,19.91 ,19.68 ,19.24 ,19.46 ,20.60 ,0.01 ,0.00 ,-0.00 ,10.47 ,10.13 ,10.06 ,10.21 ,1448.12 ,1052.60 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.68 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:23.625,19.91 ,19.68 ,19.24 ,19.46 ,20.60 ,0.01 ,0.00 ,-0.00 ,10.47 ,10.13 ,10.06 ,10.21 ,1448.04 ,1052.54 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.41 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:24.174,19.91 ,19.68 ,19.24 ,19.46 ,20.60 ,0.01 ,0.00 ,-0.00 ,10.47 ,10.13 ,10.06 ,10.21 ,1447.98 ,1052.50 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.68 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:24.718,19.91 ,19.68 ,19.24 ,19.46 ,20.60 ,0.01 ,0.00 ,-0.00 ,10.46 ,10.13 ,10.06 ,10.21 ,1448.14 ,1052.46 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.68 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:25.262,19.91 ,19.69 ,19.24 ,19.47 ,20.60 ,0.01 ,0.00 ,-0.01 ,10.47 ,10.13 ,10.06 ,10.21 ,1448.10 ,1052.48 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.41 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:52:25.811,19.91 ,19.69 ,19.24 ,19.47 ,20.60 ,0.00 ,0.00 ,-0.02 ,10.47 ,10.13 ,10.06 ,10.21 ,1448.10 ,1052.46 ,0.82 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,482.82 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
