2021-10-24 11:37:08,139,BT1             ,BT2             ,TT1             ,TT2             ,AT              ,X               ,Y               ,Z               ,BP1             ,BP2             ,TP1             ,TP2             ,HP              ,AP              ,PD ,PC ,HL   ,EL   ,BF   ,SF   ,PF   ,BV     ,rpm             ,State ,MissionState ,Setpoint ,Error ,Depth 
2021-10-24 11:38:25,949,24.53 ,24.01 ,24.03 ,24.07 ,25.57 ,-0.01 ,0.00 ,0.00 ,11.26 ,11.47 ,10.24 ,10.48 ,1142.82 ,10599.22 ,1.42 ,100.00 ,0  ,0  ,0  ,None ,0  ,53.94 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.97  ,0.03  
2021-10-24 11:38:26,511,24.53 ,24.01 ,24.04 ,24.07 ,25.60 ,-0.01 ,-0.00 ,0.00 ,11.26 ,11.47 ,10.24 ,10.49 ,1137.08 ,10599.80 ,1.41 ,100.00 ,0  ,0  ,0  ,None ,0  ,54.88 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.97  ,0.03  
2021-10-24 11:38:27,017,24.53 ,24.02 ,24.04 ,24.08 ,25.63 ,-0.01 ,-0.00 ,0.00 ,11.26 ,11.47 ,10.24 ,10.49 ,1131.72 ,10591.90 ,1.41 ,100.00 ,0  ,0  ,0  ,None ,0  ,55.78 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.97  ,0.03  
2021-10-24 11:38:27,541,24.53 ,24.02 ,24.05 ,24.08 ,25.66 ,-0.00 ,0.00 ,0.00 ,11.27 ,11.48 ,10.25 ,10.50 ,1134.40 ,10580.92 ,1.40 ,100.00 ,0  ,0  ,0  ,None ,0  ,56.61 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.96  ,0.04  
2021-10-24 11:38:28,106,24.53 ,24.02 ,24.05 ,24.08 ,25.69 ,0.00 ,-0.00 ,0.00 ,11.28 ,11.48 ,10.25 ,10.51 ,1136.78 ,10570.56 ,1.39 ,100.00 ,0  ,0  ,0  ,None ,0  ,57.42 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.95  ,0.05  
2021-10-24 11:38:28,611,24.52 ,24.01 ,24.06 ,24.09 ,25.72 ,0.00 ,-0.00 ,0.00 ,11.29 ,11.49 ,10.26 ,10.51 ,1138.82 ,10560.92 ,1.38 ,100.00 ,0  ,0  ,0  ,None ,0  ,58.14 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.94  ,0.06  
2021-10-24 11:38:28,803,24.52 ,24.01 ,24.06 ,24.09 ,25.74 ,0.01 ,0.00 ,0.00 ,11.29 ,11.49 ,10.26 ,10.51 ,1138.82 ,10552.86 ,1.37 ,100.00 ,0  ,0  ,0  ,None ,0  ,58.38 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.94  ,0.06  
2021-10-24 11:38:29,895,24.52 ,24.01 ,24.06 ,24.09 ,25.76 ,0.01 ,0.00 ,0.00 ,11.29 ,11.49 ,10.26 ,10.51 ,1138.82 ,10554.96 ,1.37 ,100.00 ,0  ,0  ,0  ,None ,1  ,55.29 ,2452.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.94  ,0.06  
2021-10-24 11:38:29,972,24.52 ,24.01 ,24.06 ,24.09 ,25.78 ,0.01 ,0.00 ,0.00 ,11.29 ,11.49 ,10.26 ,10.51 ,1138.82 ,10562.26 ,1.37 ,100.00 ,0  ,0  ,0  ,None ,1  ,53.99 ,2812.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.94  ,0.06  
2021-10-24 11:38:30,061,24.52 ,24.01 ,24.06 ,24.09 ,25.79 ,0.01 ,0.00 ,0.00 ,11.29 ,11.49 ,10.26 ,10.51 ,1138.82 ,10575.30 ,1.37 ,100.00 ,0  ,0  ,0  ,None ,1  ,52.47 ,3067.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.94  ,0.06  
2021-10-24 11:38:30,138,24.52 ,24.01 ,24.06 ,24.09 ,25.80 ,0.01 ,0.00 ,0.00 ,11.29 ,11.49 ,10.26 ,10.51 ,1138.82 ,10593.92 ,1.37 ,100.00 ,0  ,0  ,0  ,None ,1  ,50.94 ,3224.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.94  ,0.06  
2021-10-24 11:38:30,225,24.52 ,24.01 ,24.06 ,24.09 ,25.81 ,0.01 ,0.00 ,0.00 ,11.29 ,11.49 ,10.26 ,10.51 ,1138.82 ,10617.42 ,1.37 ,100.00 ,0  ,0  ,0  ,None ,1  ,49.30 ,3599.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.94  ,0.06  
2021-10-24 11:38:30,843,24.53 ,24.01 ,24.06 ,24.08 ,25.82 ,0.01 ,0.00 ,0.00 ,11.30 ,11.50 ,10.27 ,10.52 ,1135.80 ,10633.82 ,1.37 ,100.00 ,0  ,0  ,1  ,None ,0  ,49.03 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.93  ,0.07  
2021-10-24 11:38:31,373,24.53 ,24.00 ,24.07 ,24.08 ,25.84 ,0.01 ,0.00 ,0.00 ,11.31 ,11.52 ,10.28 ,10.54 ,1133.08 ,10645.18 ,1.35 ,100.00 ,0  ,0  ,1  ,None ,0  ,49.76 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.92  ,0.08  
2021-10-24 11:38:31,935,24.53 ,24.00 ,24.07 ,24.08 ,25.86 ,0.02 ,0.00 ,0.00 ,11.32 ,11.53 ,10.30 ,10.55 ,1130.82 ,10651.04 ,1.34 ,100.00 ,0  ,0  ,1  ,None ,0  ,50.41 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.91  ,0.09  
2021-10-24 11:38:32,506,24.54 ,23.99 ,24.07 ,24.08 ,25.88 ,0.01 ,0.00 ,0.00 ,11.33 ,11.54 ,10.31 ,10.56 ,1128.40 ,10651.28 ,1.33 ,100.00 ,0  ,0  ,0  ,None ,0  ,51.11 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.90  ,0.10  
2021-10-24 11:38:33,006,24.54 ,23.98 ,24.07 ,24.08 ,25.90 ,0.01 ,0.00 ,0.00 ,11.34 ,11.55 ,10.32 ,10.57 ,1126.24 ,10645.94 ,1.33 ,100.00 ,0  ,0  ,0  ,None ,0  ,51.62 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.89  ,0.11  
2021-10-24 11:38:33,535,24.54 ,23.99 ,24.07 ,24.09 ,25.91 ,0.01 ,0.00 ,0.00 ,11.35 ,11.56 ,10.32 ,10.58 ,1128.92 ,10638.10 ,1.32 ,100.00 ,0  ,0  ,0  ,None ,0  ,52.25 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.88  ,0.12  
2021-10-24 11:38:34,091,24.53 ,23.99 ,24.08 ,24.09 ,25.92 ,0.00 ,0.00 ,0.00 ,11.36 ,11.56 ,10.33 ,10.59 ,1131.30 ,10630.76 ,1.32 ,100.00 ,0  ,0  ,0  ,None ,0  ,52.74 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.87  ,0.13  
2021-10-24 11:38:34,603,24.53 ,23.98 ,24.08 ,24.09 ,25.93 ,0.00 ,0.00 ,0.00 ,11.37 ,11.57 ,10.34 ,10.60 ,1133.24 ,10623.90 ,1.31 ,100.00 ,0  ,0  ,0  ,None ,0  ,53.24 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.86  ,0.14  
2021-10-24 11:38:34,806,24.53 ,23.98 ,24.08 ,24.09 ,25.93 ,0.00 ,0.00 ,0.00 ,11.37 ,11.57 ,10.34 ,10.60 ,1133.24 ,10618.38 ,1.30 ,100.00 ,0  ,0  ,0  ,None ,0  ,53.39 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.86  ,0.14  
2021-10-24 11:38:35,878,24.53 ,23.98 ,24.08 ,24.09 ,25.94 ,0.00 ,0.00 ,0.00 ,11.37 ,11.57 ,10.34 ,10.60 ,1133.24 ,10623.38 ,1.30 ,100.00 ,0  ,0  ,0  ,None ,1  ,49.81 ,2510.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.86  ,0.14  
2021-10-24 11:38:36,502,24.51 ,23.98 ,24.08 ,24.10 ,25.96 ,0.00 ,0.00 ,0.00 ,11.38 ,11.59 ,10.36 ,10.61 ,1133.02 ,10630.06 ,1.30 ,100.00 ,0  ,0  ,1  ,None ,0  ,49.83 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.85  ,0.15  
2021-10-24 11:38:37,025,24.51 ,23.97 ,24.09 ,24.11 ,25.97 ,-0.00 ,0.00 ,0.00 ,11.40 ,11.61 ,10.38 ,10.63 ,1132.98 ,10636.94 ,1.26 ,100.00 ,0  ,0  ,1  ,None ,0  ,50.24 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.83  ,0.17  
2021-10-24 11:38:37,548,24.50 ,23.96 ,24.09 ,24.11 ,25.98 ,-0.01 ,0.00 ,0.00 ,11.41 ,11.63 ,10.39 ,10.64 ,1133.10 ,10643.94 ,1.25 ,100.00 ,0  ,0  ,0  ,None ,0  ,50.64 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.81  ,0.19  
2021-10-24 11:38:38,106,24.50 ,23.96 ,24.09 ,24.12 ,25.99 ,-0.01 ,-0.00 ,0.00 ,11.43 ,11.64 ,10.41 ,10.66 ,1133.36 ,10650.20 ,1.24 ,100.00 ,0  ,0  ,0  ,None ,0  ,51.08 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.80  ,0.20  
2021-10-24 11:38:38,659,24.50 ,23.95 ,24.09 ,24.13 ,26.00 ,-0.01 ,-0.00 ,0.00 ,11.45 ,11.66 ,10.43 ,10.68 ,1133.90 ,10646.28 ,1.23 ,100.00 ,0  ,0  ,0  ,None ,0  ,51.44 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.78  ,0.22  
2021-10-24 11:38:39,222,24.50 ,23.96 ,24.09 ,24.13 ,26.00 ,-0.01 ,-0.00 ,0.00 ,11.46 ,11.67 ,10.44 ,10.69 ,1136.80 ,10641.14 ,1.21 ,100.00 ,0  ,0  ,0  ,None ,0  ,51.86 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.77  ,0.23  
2021-10-24 11:38:39,725,24.50 ,23.96 ,24.09 ,24.13 ,26.00 ,-0.01 ,-0.00 ,0.00 ,11.47 ,11.68 ,10.45 ,10.70 ,1139.42 ,10636.24 ,1.20 ,100.00 ,0  ,0  ,0  ,None ,0  ,52.16 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.76  ,0.24  
2021-10-24 11:38:40,248,24.49 ,23.96 ,24.09 ,24.13 ,26.00 ,-0.02 ,-0.00 ,0.00 ,11.49 ,11.69 ,10.47 ,10.72 ,1142.02 ,10631.56 ,1.18 ,100.00 ,0  ,0  ,0  ,None ,0  ,52.50 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.74  ,0.26  
2021-10-24 11:38:40,473,24.49 ,23.96 ,24.09 ,24.13 ,26.00 ,-0.02 ,-0.00 ,0.00 ,11.49 ,11.69 ,10.47 ,10.72 ,1142.02 ,10627.64 ,1.17 ,100.00 ,0  ,0  ,0  ,None ,0  ,52.64 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.74  ,0.26  
2021-10-24 11:38:41,574,24.49 ,23.96 ,24.09 ,24.13 ,26.01 ,-0.02 ,-0.00 ,0.00 ,11.49 ,11.69 ,10.47 ,10.72 ,1142.02 ,10632.94 ,1.17 ,100.00 ,0  ,0  ,0  ,None ,1  ,49.40 ,2448.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.74  ,0.26  
2021-10-24 11:38:42,190,24.49 ,23.96 ,24.10 ,24.12 ,26.01 ,-0.02 ,-0.00 ,0.00 ,11.51 ,11.72 ,10.49 ,10.74 ,1142.48 ,10639.92 ,1.17 ,100.00 ,0  ,0  ,1  ,None ,0  ,49.14 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.72  ,0.28  
2021-10-24 11:38:42,709,24.49 ,23.96 ,24.10 ,24.11 ,26.01 ,-0.01 ,-0.00 ,0.00 ,11.54 ,11.75 ,10.52 ,10.77 ,1143.22 ,10646.94 ,1.11 ,100.00 ,0  ,0  ,1  ,None ,0  ,49.42 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.69  ,0.31  
2021-10-24 11:38:43,227,24.48 ,23.96 ,24.10 ,24.11 ,26.00 ,-0.01 ,-0.00 ,0.00 ,11.56 ,11.77 ,10.54 ,10.79 ,1144.16 ,10653.82 ,1.10 ,100.00 ,0  ,0  ,1  ,None ,0  ,49.78 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.67  ,0.33  
2021-10-24 11:38:43,782,24.48 ,23.96 ,24.10 ,24.10 ,26.00 ,0.00 ,0.00 ,0.00 ,11.59 ,11.80 ,10.57 ,10.82 ,1145.22 ,10660.30 ,1.08 ,100.00 ,0  ,0  ,1  ,None ,0  ,50.06 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.64  ,0.36  
2021-10-24 11:38:44,337,24.48 ,23.96 ,24.10 ,24.09 ,25.99 ,0.00 ,0.00 ,-0.00 ,11.61 ,11.83 ,10.60 ,10.84 ,1146.42 ,10657.92 ,1.05 ,100.00 ,0  ,0  ,0  ,None ,0  ,50.25 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.61  ,0.39  
2021-10-24 11:38:44,890,24.48 ,23.95 ,24.09 ,24.09 ,25.99 ,0.00 ,0.00 ,-0.00 ,11.63 ,11.85 ,10.62 ,10.86 ,1149.74 ,10654.16 ,1.03 ,100.00 ,0  ,0  ,0  ,None ,0  ,50.55 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.59  ,0.41  
2021-10-24 11:38:45,441,24.48 ,23.95 ,24.09 ,24.09 ,25.98 ,0.01 ,0.00 ,-0.00 ,11.65 ,11.87 ,10.64 ,10.88 ,1152.90 ,10650.44 ,1.01 ,100.00 ,0  ,0  ,0  ,None ,0  ,50.80 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.57  ,0.43  
2021-10-24 11:38:45,947,24.48 ,23.94 ,24.08 ,24.10 ,25.98 ,0.01 ,0.00 ,-0.00 ,11.67 ,11.88 ,10.66 ,10.90 ,1155.80 ,10647.02 ,1.00 ,100.00 ,0  ,0  ,0  ,None ,0  ,51.02 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.55  ,0.45  
2021-10-24 11:38:46,470,24.47 ,23.94 ,24.08 ,24.11 ,25.97 ,0.01 ,0.00 ,-0.00 ,11.69 ,11.90 ,10.68 ,10.92 ,1158.76 ,10643.90 ,0.98 ,100.00 ,0  ,0  ,0  ,None ,0  ,51.20 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.53  ,0.47  
2021-10-24 11:38:46,690,24.47 ,23.94 ,24.08 ,24.11 ,25.97 ,0.01 ,0.00 ,-0.00 ,11.69 ,11.90 ,10.68 ,10.92 ,1158.76 ,10641.10 ,0.96 ,100.00 ,0  ,0  ,0  ,None ,0  ,51.27 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.53  ,0.47  
2021-10-24 11:38:47,781,24.47 ,23.94 ,24.08 ,24.11 ,25.96 ,0.01 ,0.00 ,-0.00 ,11.69 ,11.90 ,10.68 ,10.92 ,1158.76 ,10648.32 ,0.96 ,100.00 ,0  ,0  ,0  ,None ,1  ,47.63 ,2328.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.53  ,0.47  
2021-10-24 11:38:48,407,24.47 ,23.94 ,24.07 ,24.11 ,25.96 ,0.01 ,0.00 ,-0.00 ,11.73 ,11.93 ,10.71 ,10.96 ,1159.42 ,10656.72 ,0.96 ,100.00 ,0  ,0  ,1  ,None ,0  ,47.44 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.50  ,0.50  
2021-10-24 11:38:48,921,24.47 ,23.94 ,24.07 ,24.11 ,25.95 ,0.01 ,0.00 ,-0.01 ,11.76 ,11.96 ,10.74 ,10.99 ,1160.44 ,10665.22 ,0.88 ,100.00 ,0  ,0  ,1  ,None ,0  ,47.62 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.47  ,0.53  
2021-10-24 11:38:49,435,24.46 ,23.93 ,24.07 ,24.11 ,25.94 ,0.01 ,0.00 ,-0.00 ,11.79 ,11.99 ,10.77 ,11.02 ,1161.50 ,10673.60 ,0.86 ,100.00 ,0  ,0  ,1  ,None ,0  ,47.82 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.44  ,0.56  
2021-10-24 11:38:49,991,24.46 ,23.94 ,24.06 ,24.11 ,25.93 ,0.01 ,0.00 ,-0.00 ,11.82 ,12.03 ,10.80 ,11.05 ,1162.84 ,10681.56 ,0.84 ,100.00 ,0  ,0  ,1  ,None ,0  ,48.06 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.41  ,0.59  
2021-10-24 11:38:50,546,24.45 ,23.94 ,24.06 ,24.11 ,25.93 ,0.00 ,0.00 ,-0.00 ,11.85 ,12.06 ,10.84 ,11.08 ,1164.28 ,10679.76 ,0.81 ,100.00 ,0  ,0  ,1  ,None ,0  ,48.26 ,0.00 ,EXEC_TASK ,EN_ROUTE     ,1        ,0.37  ,0.63  
2021-10-24 11:38:51,097,24.45 ,23.94 ,24.06 ,24.11 ,25.92 ,0.00 ,0.00 ,-0.00 ,11.87 ,12.09 ,10.86 ,11.11 ,1168.10 ,10676.84 ,0.79 ,100.00 ,0  ,0  ,1  ,None ,0  ,48.45 ,0.00 ,EXEC_TASK ,HOLD_ON_TARGET ,1        ,0.35  ,0.65  
2021-10-24 11:38:51,652,24.45 ,23.94 ,24.06 ,24.11 ,25.91 ,0.00 ,0.00 ,0.00 ,11.90 ,12.11 ,10.89 ,11.13 ,1171.66 ,10673.90 ,0.77 ,100.00 ,0  ,0  ,1  ,None ,0  ,48.65 ,0.00 ,EXEC_TASK ,HOLD_ON_TARGET ,1        ,0.32  ,0.68  
2021-10-24 11:38:52,210,24.45 ,23.94 ,24.07 ,24.11 ,25.90 ,0.01 ,0.00 ,0.00 ,11.92 ,12.13 ,10.91 ,11.15 ,1175.08 ,10671.10 ,0.74 ,100.00 ,0  ,0  ,1  ,None ,0  ,48.79 ,0.00 ,EXEC_TASK ,HOLD_ON_TARGET ,1        ,0.30  ,0.70  
2021-10-24 11:38:52,768,24.45 ,23.94 ,24.07 ,24.10 ,25.89 ,0.01 ,0.00 ,0.00 ,11.95 ,12.16 ,10.94 ,11.18 ,1178.58 ,10668.36 ,0.72 ,100.00 ,0  ,0  ,1  ,None ,0  ,49.00 ,0.00 ,EXEC_TASK ,HOLD_ON_TARGET ,1        ,0.27  ,0.73  
2021-10-24 11:38:53,319,24.44 ,23.93 ,24.07 ,24.10 ,25.88 ,0.01 ,-0.01 ,0.00 ,11.97 ,12.18 ,10.96 ,11.20 ,1181.92 ,10665.74 ,0.69 ,100.00 ,0  ,0  ,1  ,None ,0  ,49.14 ,0.00 ,EXEC_TASK ,HOLD_ON_TARGET ,1        ,0.25  ,0.75  
2021-10-24 11:38:53,877,24.44 ,23.92 ,24.07 ,24.09 ,25.87 ,0.01 ,-0.01 ,0.00 ,12.00 ,12.21 ,10.99 ,11.23 ,1185.22 ,10663.26 ,0.67 ,100.00 ,0  ,0  ,1  ,None ,0  ,49.30 ,0.00 ,EXEC_TASK ,HOLD_ON_TARGET ,1        ,0.22  ,0.78  
2021-10-24 11:38:54,423,24.44 ,23.91 ,24.07 ,24.10 ,25.86 ,0.01 ,-0.01 ,0.00 ,12.02 ,12.23 ,11.01 ,11.25 ,1188.46 ,10660.88 ,0.64 ,100.00 ,0  ,0  ,1  ,None ,0  ,49.45 ,0.00 ,EXEC_TASK ,HOLD_ON_TARGET ,1        ,0.20  ,0.80  
2021-10-24 11:38:54,979,24.44 ,23.91 ,24.07 ,24.10 ,25.86 ,0.01 ,-0.01 ,0.00 ,12.05 ,12.26 ,11.04 ,11.28 ,1191.68 ,10658.50 ,0.62 ,100.00 ,0  ,0  ,1  ,None ,0  ,49.60 ,0.00 ,EXEC_TASK ,HOLD_ON_TARGET ,1        ,0.17  ,0.83  
2021-10-24 11:38:55,533,24.44 ,23.91 ,24.07 ,24.10 ,25.85 ,0.01 ,-0.01 ,0.00 ,12.07 ,12.28 ,11.06 ,11.30 ,1194.78 ,10656.22 ,0.60 ,100.00 ,0  ,0  ,1  ,None ,0  ,49.75 ,0.00 ,EXEC_TASK ,HOLD_ON_TARGET ,1        ,0.15  ,0.85  
2021-10-24 11:38:56,085,24.44 ,23.92 ,24.07 ,24.11 ,25.84 ,0.01 ,-0.01 ,0.00 ,12.10 ,12.31 ,11.08 ,11.33 ,1197.92 ,10653.98 ,0.57 ,100.00 ,0  ,0  ,1  ,None ,0  ,49.86 ,0.00 ,EXEC_TASK ,HOLD_ON_TARGET ,1        ,0.13  ,0.87  
2021-10-24 11:38:56,637,24.44 ,23.93 ,24.07 ,24.11 ,25.82 ,0.00 ,-0.01 ,0.00 ,12.12 ,12.33 ,11.11 ,11.35 ,1200.98 ,10651.74 ,0.55 ,100.00 ,0  ,0  ,1  ,None ,0  ,50.03 ,0.00 ,EXEC_TASK ,HOLD_ON_TARGET ,1        ,0.10  ,0.90  
2021-10-24 11:38:57,191,24.44 ,23.93 ,24.06 ,24.11 ,25.81 ,0.00 ,-0.01 ,0.00 ,12.15 ,12.36 ,11.13 ,11.38 ,1204.12 ,10649.64 ,0.53 ,100.00 ,0  ,0  ,0  ,None ,0  ,50.13 ,0.00 ,EXEC_TASK ,HOLD_ON_TARGET ,1        ,0.08  ,0.92  
2021-10-24 11:38:57,396,24.44 ,23.93 ,24.06 ,24.11 ,25.81 ,0.00 ,-0.01 ,0.00 ,12.15 ,12.36 ,11.13 ,11.38 ,1204.12 ,10647.84 ,0.50 ,100.00 ,0  ,0  ,0  ,None ,0  ,50.18 ,0.00 ,EXEC_TASK ,HOLD_ON_TARGET ,1        ,0.08  ,0.92  
2021-10-24 11:38:58,503,24.44 ,23.93 ,24.06 ,24.11 ,25.80 ,0.00 ,-0.01 ,0.00 ,12.15 ,12.36 ,11.13 ,11.38 ,1204.12 ,10654.88 ,0.50 ,100.00 ,0  ,0  ,0  ,None ,1  ,46.87 ,2323.00 ,EXEC_TASK ,HOLD_ON_TARGET ,1        ,0.08  ,0.92  
2021-10-24 11:38:59,119,24.43 ,23.92 ,24.06 ,24.11 ,25.79 ,0.00 ,-0.01 ,0.00 ,12.18 ,12.39 ,11.17 ,11.41 ,1204.78 ,10663.46 ,0.50 ,100.00 ,0  ,0  ,1  ,None ,0  ,46.39 ,0.00 ,EXEC_TASK ,HOLD_ON_TARGET ,1        ,0.04  ,0.96  
2021-10-24 11:38:59,665,24.43 ,23.92 ,24.05 ,24.10 ,25.78 ,-0.01 ,-0.00 ,0.00 ,12.22 ,12.43 ,11.21 ,11.45 ,1205.72 ,10671.98 ,0.42 ,100.00 ,0  ,0  ,1  ,None ,0  ,46.58 ,0.00 ,EXEC_TASK ,HOLD_ON_TARGET ,1        ,0.00  ,1.00  
2021-10-24 11:39:00,220,24.43 ,23.92 ,24.04 ,24.10 ,25.77 ,-0.01 ,-0.00 ,0.00 ,12.26 ,12.47 ,11.24 ,11.49 ,1206.98 ,10680.44 ,0.39 ,100.00 ,0  ,0  ,1  ,None ,0  ,46.70 ,0.00 ,EXEC_TASK ,HOLD_ON_TARGET ,1        ,-0.03 ,1.03  
